Token,Freq
solar,2563
total,1364
first,373
partial,312
american,272
many,267
last,264
united,247
visible,240
aug.,222
new,219
national,216
special,210
great,199
south,174
next,170
safe,160
eclipse,153
southern,143
nasa,138
small,130
best,127
big,124
free,124
usa,124
celestial,119
good,119
astronomical,115
full,114
getty,112
north,112
bright,109
local,109
sure,107
u.s.,104
august,104
able,104
rare,103
live,102
dark,99
several,96
clear,94
much,93
little,92
different,91
available,91
light,88
public,83
central,78
greatest,77
wide,77
right,74
less,74
long,73
entire,72
afp/getty,67
eastern,67
international,67
black,67
natural,66
large,66
least,66
longest,65
western,64
white,63
scientific,63
second,61
historical,61
high,58
possible,57
protective,55
west,53
main,49
northern,49
annular,49
cosmic,48
early,48
â,48
better,47
upcoming,45
coast-to-coast,44
monday,44
narrow,43
tiny,42
dale,42
important,42
whole,40
pinhole,40
huge,39
optical,39
short,38
continental,37
human,36
perfect,36
regular,35
normal,35
david,35
lucky,35
likely,34
unique,34
st.,34
grand,34
similar,34
proper,34
amateur,33
sunâs,33
reputable,33
general,33
major,33
due,33
eclipsed,33
open,32
prime,32
abc,32
real,32
ready,32
lower,32
young,32
top,31
professional,31
indian,31
permanent,31
historic,31
biggest,31
iso,30
interested,30
serious,30
contiguous,30
past,30
dangerous,30
direct,29
ordinary,29
brief,29
ochoco,29
complete,29
atlantic,28
pacific,28
hard,28
various,28
single,28
larger,28
extra,27
dramatic,27
spectacular,27
maximum,27
citizen,27
electric,27
green,26
bad,26
seattle,26
digital,26
april,26
san,26
âthe,26
einsteinâs,26
blue,25
hot,25
enough,25
los,25
kentucky,24
old,24
religious,24
70-mile-wide,24
12312-2,24
third,23
final,23
high-altitude,23
true,23
exact,23
itâs,23
social,23
beautiful,23
temporary,23
retired,23
lunar,23
ancient,23
latest,23
sky,23
rural,23
east,22
infrared,22
specific,22
former,22
dcarson,22
simple,22
focal,22
unsafe,22
brian,22
primal,22
largest,22
certified,21
eclipse-viewing,21
wrong,21
naked,21
quiet,21
nearby,21
deep,21
navajo,21
animal,21
powerful,21
atmospheric,21
difficult,21
amazing,20
financial,20
modern,20
eclipseâs,20
longer,20
quick,20
alto,20
outside,20
sudden,20
mobile,20
common,20
smaller,20
additional,20
â,20
higher,19
so-called,19
multiple,19
sign,19
online,19
precise,19
federal,19
once-in-a-lifetime,19
annual,19
front,19
goddard,19
easy,18
senior,18
current,18
british,18
angular,18
bigger,18
recent,18
associated,18
magnetic,17
vast,17
ore.,17
downtown,17
certain,17
idaho,17
late,17
distant,17
wild,17
cultural,16
cool,16
upper,16
future,16
saluki,16
viewing,16
nasaâs,16
70-mile,16
âi,16
february,16
